No,Name,Type1,Type2,hp,atk,def,spatk,spdef,speed,abilities
1,나오하,풀,,40,61,54,45,45,65,심록
2,나로테,풀,,61,80,63,60,63,83,심록
3,마스카나,풀,악,76,110,70,81,70,123,심록
4,뜨아거,불,,67,45,59,63,40,36,맹화
5,악뜨거,불,,81,55,78,90,58,49,맹화
6,라우드본,불,고스트,104,75,100,110,75,66,맹화
7,꾸왁스,물,,55,65,45,50,45,50,급류
8,아꾸왁,물,,70,85,65,65,60,65,급류
9,웨이니발,물,격투,85,120,80,85,75,85,급류
10,맛보돈,노말,,54,45,40,35,45,35,아로마베일
11,퍼퓨돈(Male),노말,,110,100,75,59,80,65,가시지않는향기
11,퍼퓨돈(Female),노말,,115,90,70,59,90,65,아로마베일
12,타랜툴라,벌레,,35,41,45,29,40,20,불면
13,트래피더,벌레,,60,79,92,52,86,35,불면
14,콩알뚜기,벌레,,33,46,40,21,25,45,벌레의알림
15,엑스레그,벌레,악,71,102,78,52,55,92,벌레의알림
16,통통코,풀,비행,35,35,40,35,55,50,엽록소
17,두코,풀,비행,55,45,50,45,65,80,엽록소
18,솜솜코,풀,비행,75,55,70,55,95,110,엽록소
19,화살꼬빈,노말,비행,45,50,43,40,38,62,부풀린가슴
20,불화살빈,불,비행,62,73,55,56,52,84,불꽃몸
21,파이어로,불,비행,78,81,71,74,69,126,불꽃몸
22,빠모,전기,,45,50,20,40,25,60,정전기
23,빠모트,전기,격투,60,75,40,50,40,85,축전(전기무효)
24,빠르모트,전기,격투,70,115,70,70,60,105,축전(전기무효)
25,델빌,악,불,45,60,30,80,50,65,일찍기상
26,헬가,악,불,75,90,50,110,80,95,일찍기상
27,영구스,노말,,48,70,30,30,30,45,잠복
28,형사구스,노말,,88,110,60,55,60,45,잠복
29,탐리스,노말,,70,55,55,35,35,25,볼주머니
30,요씽리스,노말,,120,95,95,55,75,20,볼주머니
31,해너츠,풀,,30,30,30,30,30,30,엽록소
32,해루미,풀,,75,75,55,105,85,30,엽록소
33,귀뚤뚜기,벌레,,37,25,41,25,41,25,탈피
34,귀뚤톡크,벌레,,77,85,51,55,51,65,벌레의알림
35,분이벌레,벌레,,38,35,40,27,25,35,인분
36,분떠도리,벌레,,45,22,60,27,30,29,탈피
37,비비용,벌레,비행,80,52,50,90,50,89,인분
38,세꿀버리,벌레,비행,30,30,42,30,42,70,꿀모으기
39,비퀸,벌레,비행,70,80,102,80,102,40,프레셔
40,파라꼬,비행,,38,47,35,33,35,57,날카로운눈
41,파크로우,비행,,68,67,55,43,55,77,날카로운눈
42,아머까오,비행,강철,98,87,105,53,85,67,프레셔
43,핑복,노말,,100,5,5,15,65,30,자연회복
44,럭키,노말,,250,5,5,35,105,50,자연회복
45,해피너스,노말,,255,10,10,75,135,55,자연회복
46,루리리,노말,페어리,50,20,40,20,40,20,"두꺼운지방(얼음,불0.5배)"
47,마릴,물,페어리,70,20,50,20,50,40,"두꺼운지방(얼음,불0.5배)"
48,마릴리,물,페어리,100,50,80,60,80,50,"두꺼운지방(얼음,불0.5배)"
49,비구술,벌레,물,40,30,32,50,52,65,쓱쓱(비 스피드2배)
50,비나방,벌레,비행,70,60,62,100,82,80,위협(공격1랭감소)
51,브이젤,물,,55,65,35,60,30,85,쓱쓱(비 스피드2배)
52,플로젤,물,,85,105,55,85,50,115,쓱쓱(비 스피드2배)
53,우파,독,땅,55,45,45,25,25,15,독가시
54,토오,독,땅,130,75,60,45,100,20,독가시
55,고라파덕,물,,50,52,48,65,50,55,습기(자폭대폭발실패)
56,골덕,물,,80,82,78,95,80,85,습기(자폭대폭발실패)
57,깨물부기,물,,50,64,50,38,38,44,옹골찬턱(엄니1.5배)
58,갈가부기,물,바위,90,115,90,48,68,74,옹골찬턱(엄니1.5배)
59,푸푸린,노말,페어리,90,30,15,40,20,15,헤롱헤롱바디
60,푸린,노말,페어리,115,45,20,45,25,20,헤롱헤롱바디
61,푸크린,노말,페어리,140,70,45,85,50,45,헤롱헤롱바디
62,랄토스,에스퍼,페어리,28,25,25,45,35,40,싱크로
63,킬리아,에스퍼,페어리,38,35,35,65,55,50,싱크로
64,가디안,에스퍼,페어리,68,65,65,125,115,80,싱크로
65,엘레이드,에스퍼,격투,68,125,65,65,115,80,불굴의마음
66,슬리프,에스퍼,,60,48,45,43,90,42,불면
