기술,분류,위력,타입
강철날개,물리,70,강철
거대해머,물리,160,강철
거수참,물리,100,강철
거수탄,물리,100,강철
골드러시,특수,120,강철
금속음,변화,-,강철
기어체인지,변화,-,강철
농성,변화,-,강철
러스터캐논,특수,80,강철
메탈버스트,물리,-,강철
메탈클로,물리,50,강철
불릿펀치,물리,40,강철
스마트혼,물리,70,강철
아이언롤러,물리,130,강철
아이언테일,물리,100,강철
아이언헤드,물리,80,강철
자이로볼,물리,-,강철
철벽,변화,-,강철
철제광선,특수,140,강철
타키온커터,특수,,강철
코멧펀치,물리,90,강철
파멸의소원,특수,140,강철
헤비봄버,물리,*,강철
휠스핀,물리,100,강철
3연화살,물리,90,격투
기사회생,물리,-,격투
기선제압,물리,,격투
기합구슬,특수,120,격투
깨트리기,물리,75,격투
두번차기,물리,30,격투
드레인펀치,물리,75,격투
로킥,물리,65,격투
마하펀치,물리,40,격투
목숨걸기,특수,-,격투
무릎차기,물리,130,격투
바디프레스,물리,80,격투
바위깨기,물리,40,격투
발경,물리,60,격투
발꿈치찍기,물리,120,격투
배대뒤치기,물리,80,격투
배수의진,변화,-,격투
벌크업,변화,-,격투
성스러운칼,물리,90,격투
손바닥치기,물리,15,격투
승리의춤,변화,-,격투
안다리걸기,물리,*,격투
암해머,물리,100,격투
액셀브레이크,물리,100,격투
엄청난힘,물리,120,격투
인파이트,물리,120,격투
지구던지기,물리,*,격투
진공파,특수,40,격투
천둥차기,물리,90,격투
카운터,물리,-,격투
코칭,변화,-,격투
크로스촙,물리,100,격투
파동탄,특수,80,격투
판별,변화,-,격투
패스트가드,변화,-,격투
폭발펀치,물리,100,격투
플라잉프레스,물리,100,격투
힘껏펀치,물리,150,격투
고스트다이브,물리,90,고스트
그림자꿰매기,물리,80,고스트
길동무,변화,-,고스트
나이트헤드,특수,*,고스트
놀래키기,물리,30,고스트
백귀야행,특수,60,고스트
병상첨병,특수,65,고스트
분노의주먹,물리,50,고스트
섀도다이브,물리,120,고스트
섀도볼,특수,80,고스트
섀도클로,물리,70,고스트
섀도펀치,물리,60,고스트
성묘,물리,50,고스트
